person_id,skill_id,skill_level_id
431,61,2
435,93,1
20,91,4
1648,91,3
970,62,3
132,2,1
867,66,2
716,64,3
1008,5,2
958,20,1
1090,15,4
1759,13,3
43,28,2
1360,7,2
1971,94,1
253,92,4
328,24,4
1296,39,4
1486,1,2
1021,84,3
520,37,2
3,78,1
1747,86,4
352,65,3
1301,79,1
680,90,4
1852,18,2
935,10,3
1131,72,4
354,45,3
327,85,1
1559,66,2
1236,92,1
800,58,3
1851,13,1
1170,60,1
12,98,3
1181,61,1
1738,39,2
520,88,3
1641,44,4
236,53,1
771,77,1
103,95,4
849,54,4
425,50,1
1487,92,2
998,5,3
1760,45,2
429,46,3
1982,46,4
448,76,4
1568,4,2
1109,51,2
1351,79,2
1423,30,3
233,65,1
1269,71,3
687,60,2
1639,45,3
1796,72,4
648,3,3
1107,4,4
759,98,3
1545,51,3
1559,15,4
1367,10,2
429,9,3
641,71,1
696,45,2
1656,4,1
1680,50,2
594,49,4
73,5,3
1923,33,3
1606,32,3
518,14,1
680,52,4
1655,30,3
1178,7,1
1831,52,1
736,61,1
1801,100,2
711,14,4
214,79,1
1156,80,1
498,26,1
1334,77,4
1363,5,4
1936,2,3
658,65,4
1288,40,3
253,88,2
119,6,2
1322,35,2
1852,9,4
1173,38,2
411,59,3
974,69,1
810,61,1
1639,84,3
604,5,4
588,8,3
1517,53,2
869,48,1
535,24,2
417,73,2
1876,48,1
249,58,3
1170,48,1
441,66,2
1525,71,3
1045,48,3
1742,20,3
1043,37,4
1861,8,4
993,94,1
1844,17,4
1935,82,1
279,97,1
741,73,4
868,97,3
1677,32,1
1841,33,4
1699,68,1
1733,57,2
1558,45,2
1026,95,3
1287,17,1
1808,55,4
1394,63,1
277,83,3
417,24,2
791,17,4
1969,86,1
136,29,2
1472,22,1
864,8,3
32,22,4
45,24,1
934,14,3
1258,12,3
105,56,1
1243,89,4
599,21,2
1072,70,1
1701,20,1
844,36,3
131,41,2
1637,19,4
1362,85,2
784,47,1
1168,75,4
1556,46,2
1074,2,3
1604,25,1
867,49,3
453,40,3
112,2,3
1712,52,4
1706,30,3
940,70,3
1129,69,1
1565,10,1
109,15,1
281,63,3
1467,35,4
1572,83,2
645,74,1
83,63,4
1032,46,2
1204,72,1
1596,45,3
912,80,3
561,34,3
610,13,3
1811,41,3
942,21,2
140,50,4
208,64,4
1377,6,3
561,39,1
94,42,4
96,34,4
335,92,4
1995,68,4
763,24,1
1473,92,1
570,27,4
1489,23,1
1274,82,3
74,3,3
1043,24,2
1683,88,4
667,12,4
1287,100,2
1158,27,4
1186,48,4
1177,79,4
345,35,1
1448,79,4
1989,36,1
1383,66,2
1485,40,1
646,65,2
329,80,1
91,42,2
1217,14,4
96,74,3
631,33,4
1474,82,3
285,95,1
338,51,1
1241,92,1
1847,9,3
1540,90,2
422,74,3
192,22,1
553,20,2
260,9,2
179,54,2
272,47,3
728,24,1
819,99,3
1524,27,2
1978,4,2
252,53,2
194,6,1
2000,46,3
610,75,2
660,21,4
398,16,3
228,49,3
1235,52,2
887,11,3
1963,74,2
1092,6,1
1730,75,1
1989,65,1
681,88,2
1216,81,1
554,58,1
1663,53,3
1119,66,1
622,75,2
1723,35,3
1317,84,1
375,89,1
1180,82,2
1302,75,3
429,92,2
1740,39,1
1812,36,1
730,32,4
388,64,4
649,91,4
1371,27,2
1981,2,4
758,28,1
343,52,4
136,83,2
618,66,1
1699,20,2
783,22,4
908,94,3
511,58,2
1860,18,4
1975,15,1
990,44,3
608,60,2
1824,74,3
594,74,2
141,16,4
1101,55,3
1202,46,2
717,18,2
435,47,3
1120,84,2
543,88,4
1477,48,2
662,51,1
1936,73,2
848,19,2
1663,59,1
1662,97,2
1202,32,3
699,7,2
1189,63,4
1566,47,3
887,14,2
1160,58,3
708,6,1
1801,52,3
230,36,3
25,29,2
1127,8,3
1212,18,4
154,26,4
25,53,2
142,10,1
1970,26,1
285,38,3
1009,11,2
28,81,4
809,48,1
1199,73,1
208,98,1
761,55,2
737,31,3
1562,27,2
1789,9,1
1648,1,4
365,92,4
578,96,2
1188,60,2
131,12,3
1504,99,1
1903,50,2
1686,20,3
1210,97,2
1335,25,2
109,8,4
815,53,1
866,18,3
293,56,4
1004,34,1
1211,74,2
199,16,4
45,70,4
168,97,1
1754,62,2
1466,21,4
1519,98,2
1584,11,1
631,14,4
1922,93,3
743,33,1
1868,54,1
742,7,1
331,47,2
1335,89,3
1099,59,4
1886,67,1
915,8,3
438,94,1
944,89,2
1772,64,2
45,55,2
1971,18,4
1220,28,1
1407,81,4
636,68,3
1444,87,3
65,4,2
1763,34,4
1342,43,4
1347,60,2
470,3,2
730,67,4
1140,82,1
951,63,2
43,31,1
294,17,1
752,6,2
32,44,1
1134,72,2
699,13,3
1603,29,2
1705,30,1
1571,12,3
1788,47,3
1020,38,4
1072,79,3
1668,27,2
1687,100,4
153,73,4
182,63,2
1556,18,2
1720,80,4
1869,97,3
233,91,3
209,76,4
787,4,1
130,95,1
133,43,2
1164,19,2
1964,91,2
1739,27,3
1953,43,1
73,69,3
1934,69,3
1100,75,3
1818,33,4
1946,18,4
1641,29,2
1251,81,4
1436,90,4
627,89,3
1898,32,2
1508,30,3
1311,83,2
104,88,2
1115,1,2
1935,43,4
431,20,1
1280,36,1
854,74,2
899,90,4
1949,92,3
924,27,2
971,18,4
753,87,3
221,93,1
625,53,4
966,45,1
1576,4,4
218,22,4
1572,69,1
666,43,2
1628,15,3
1384,60,2
1732,95,4
1983,98,4
312,83,2
1653,28,2
871,20,4
839,53,3
1542,22,2
644,91,4
519,5,4
290,3,1
1292,89,2
1438,9,1
352,56,3
392,28,2
592,88,4
1468,98,2
851,70,3
1113,14,2
766,67,3
567,10,3
789,70,1
1191,64,3
538,8,2
807,36,1
825,55,4
1073,90,2
1467,4,4
60,66,3
1879,46,1
611,71,3
991,79,4
34,48,4
550,98,2
165,46,3
1508,94,3
1165,89,3
479,89,1
534,37,1
1507,49,4
1007,4,4
671,85,1
1402,74,4
1826,4,2
825,61,3
1545,39,3
1748,80,4
916,47,1
1817,44,1
497,9,3
1324,41,3
473,98,3
390,19,2
129,65,4
1902,35,1
562,73,2
176,49,1
62,82,4
1792,14,4
1329,76,3
954,98,3
420,25,4
849,57,3
121,5,1
350,59,3
1449,46,4
491,5,3
371,50,3
706,59,2
771,59,2
1786,55,3
1778,43,1
1189,19,1
192,51,2
108,51,3
1684,9,2
351,30,4
1217,6,1
722,42,2
1232,74,1
816,24,1
609,23,4
920,78,1
419,31,3
1928,53,2
231,72,2
982,41,3
1931,1,2
811,73,4
1946,75,4
557,80,1
218,11,2
626,57,2
1886,54,2
213,70,2
1651,97,4
694,41,4
1241,64,2
1816,25,2
543,40,1
32,26,2
154,2,1
472,45,2
838,34,1
1731,18,3
1792,68,3
231,19,2
1479,33,4
1321,35,2
406,19,2
1575,5,1
1489,14,4
857,33,3
1362,21,2
488,92,2
1565,88,2
418,70,4
1301,6,1
1171,79,4
1782,79,3
1538,31,3
630,65,4
501,85,1
1533,1,2
1440,33,2
760,38,2
1645,89,2
1792,99,3
1998,93,1
1359,7,4
1042,95,2
1295,48,1
316,23,2
1403,74,1
1573,1,3
986,75,4
371,12,3
1597,52,1
17,64,4
922,65,4
815,10,2
1284,50,2
399,77,2
395,17,1
85,44,2
1211,48,4
904,11,3
1224,43,3
761,57,3
820,86,2
1908,31,1
1779,36,3
627,78,2
151,16,2
470,48,2
1832,19,2
1302,41,4
1396,26,1
1995,17,3
110,87,4
232,91,1
1436,29,4
1212,94,3
892,23,3
1439,91,2
77,19,1
613,4,2
1718,19,4
644,11,3
1583,18,2
848,68,1
1987,79,1
869,99,4
623,61,4
1377,8,2
398,56,4
955,59,3
905,82,3
97,77,1
1206,11,3
553,69,3
1355,43,1
1355,5,3
1291,70,1
818,21,1
860,51,1
730,92,4
1928,26,4
252,37,3
1227,28,1
1795,39,4
921,90,4
696,1,4
1428,95,3
1153,82,3
624,36,4
1745,47,1
1470,34,3
492,32,3
294,11,2
1016,99,4
540,44,2
1701,5,3
1991,48,2
1078,54,4
1536,85,2
1155,57,4
1777,59,1
259,47,3
485,32,1
557,60,2
1833,18,1
449,96,1
865,86,2
1460,99,4
1296,49,3
1528,99,4
854,89,3
223,80,4
1577,65,1
1998,69,3
1718,77,4
1567,5,4
1863,21,3
911,27,2
1517,48,1
945,65,4
687,87,1
1187,59,2
690,63,2
677,100,4
359,18,3
1748,59,1
1238,95,1
405,27,4
967,23,4
1078,71,2
1008,38,1
1696,99,2
1263,11,3
1362,87,4
1771,14,3
514,14,3
778,14,2
359,37,3
895,1,2
849,63,1
1045,88,1
1224,8,1
1593,5,3
402,37,3
1686,53,3
120,91,2
131,80,4
405,38,2
556,16,4
910,96,1
562,88,1
1712,25,2
1603,89,1
1314,55,1
1371,76,4
292,95,3
585,83,3
215,82,1
953,18,3
345,55,3
1989,14,1
732,53,4
1707,100,3
1443,10,4
283,73,1
1431,54,1
1725,79,2
1795,51,4
1363,23,3
122,92,1
319,11,3
1476,84,4
1163,54,2
52,5,1
317,81,2
1266,67,3
530,2,4
329,49,4
23,35,3
204,68,3
1970,39,3
1495,96,2
1679,37,1
1087,89,3
1742,49,4
1702,29,2
914,81,2
941,2,4
1856,59,1
1386,50,2
1587,51,3
1550,63,1
1512,22,1
430,85,2
82,54,2
1040,62,2
503,30,4
1109,31,2
519,98,2
566,40,2
68,82,4
54,72,4
1464,37,2
568,2,1
1299,90,1
1468,50,1
881,5,1
962,53,1
1324,80,3
941,43,4
471,4,2
476,97,3
1703,78,1
1934,4,2
1202,56,3
1517,8,2
551,12,2
141,45,3
1351,77,4
767,91,3
976,36,4
1173,42,1
919,22,3
625,99,3
1782,84,1
1772,45,3
1247,32,2
1501,64,2
607,66,2
1469,24,1
774,40,1
1979,66,4
1257,89,4
670,36,3
536,85,1
246,20,1
1696,51,2
372,81,1
491,71,4
1818,76,2
1938,48,1
1612,19,1
512,40,2
1041,90,1
679,48,3
1169,92,3
1228,46,2
923,18,2
1715,44,4
343,23,2
687,86,2
378,88,3
1129,48,3
1773,34,2
1169,39,4
1852,31,3
367,5,1
503,29,3
1423,21,2
1484,21,3
958,47,3
1882,97,1
1878,87,4
1723,41,4
1970,98,1
1411,90,1
1669,95,2
1125,50,3
605,60,3
775,10,4
231,82,1
644,70,4
1394,20,2
1252,62,2
745,25,4
1902,69,4
1556,11,3
1848,100,3
1767,69,1
26,35,3
22,22,2
562,32,2
640,30,3
837,72,1
1534,1,4
1994,18,1
1603,86,1
647,63,1
362,56,3
1078,28,2
245,21,3
1620,45,1
1052,89,1
759,38,3
307,38,1
312,82,3
1668,92,4
1389,56,1
372,68,4
298,6,2
733,62,1
1364,81,2
1000,30,2
272,42,4
701,18,4
270,82,4
280,66,2
245,13,1
1334,87,2
1803,14,1
1608,12,3
608,49,3
1116,77,1
1828,8,4
959,23,2
1452,71,3
865,39,3
1966,7,4
1224,64,3
1233,91,2
137,71,1
359,82,1
1667,6,2
1068,24,2
1966,39,3
1397,43,4
156,89,4
1514,31,4
485,73,1
358,23,1
1205,73,1
1811,86,2
794,72,4
1077,88,2
535,5,4
815,68,3
588,46,4
1370,65,1
353,40,4
677,54,2
1613,20,3
1765,57,1
305,51,1
1964,99,1
1375,90,4
1940,71,3
1223,30,2
408,70,1
912,41,2
998,34,2
267,43,1
1276,52,1
1336,80,3
1034,17,4
655,3,3
403,9,1
400,62,3
1730,95,3
1520,36,2
521,92,4
1343,63,4
1212,87,4
356,20,4
1144,35,1
1088,94,1
783,79,3
1489,69,1
1578,27,4
587,42,4
46,19,2
920,12,3
1179,79,2
1968,82,2
654,99,1
1396,91,2
1823,26,3
418,38,4
1083,43,3
1591,27,1
1517,71,1
1943,14,2
363,84,4
1199,94,1
1773,51,4
779,78,4
1582,16,1
772,6,3
745,61,4
1540,63,2
724,77,3
1776,89,3
1338,53,1
1423,80,1
1163,61,1
1785,53,2
812,18,3
937,58,2
1780,81,1
1459,42,1
983,86,2
1993,97,4
525,98,3
1040,31,3
404,65,1
576,56,4
1008,92,4
950,65,3
77,100,3
1352,78,2
1880,90,3
1816,29,3
746,43,1
1902,59,2
1814,97,3
533,17,4
1218,99,2
600,87,1
435,96,4
561,38,1
1304,94,2
1213,38,2
1698,60,4
1840,36,4
1690,43,3
585,32,1
1099,55,2
117,61,3
1110,58,4
1194,37,2
1752,72,3
37,69,4
507,65,1
363,24,1
562,30,4
1933,55,2
33,68,3
1874,13,4
816,39,3
1259,90,1
1372,82,3
576,36,4
1600,27,3
458,96,1
801,33,4
547,27,2
197,72,1
567,19,1
1845,46,4
1647,7,2
38,87,4
891,42,2
529,44,3
603,47,4
649,99,1
199,6,3
806,84,1
1460,2,2
305,5,3
71,5,3
520,2,4
12,30,2
1099,98,1
1390,72,3
365,69,1
723,75,4
1745,56,4
1711,52,1
329,65,4
726,8,2
482,40,3
914,56,3
379,24,1
1733,7,4
599,11,1
1252,64,3
450,48,3
1388,85,4
457,87,4
511,31,2
1676,45,2
871,50,4
1073,17,3
328,71,3
1909,33,4
394,16,3
1099,74,1
945,49,3
1917,28,3
305,95,2
634,93,4
1147,92,3
98,18,4
1752,69,1
1394,52,4
190,19,1
1063,20,2
1427,98,1
205,36,2
882,61,2
586,84,2
228,74,4
1082,34,2
1753,89,4
199,5,3
1129,60,1
973,38,2
1495,75,3
1440,10,1
1365,66,2
1076,84,3
816,66,4
15,15,1
1548,26,2
347,97,2
782,87,4
1910,59,3
517,78,3
189,18,1
534,30,3
1580,72,3
554,92,2
123,64,4
1729,79,1
210,30,3
583,71,4
1271,70,3
1176,22,2
194,5,1
139,88,4
385,89,4
374,83,1
563,93,2
250,37,1
1917,3,2
973,87,1
286,12,4
1546,96,4
279,93,3
492,85,1
1634,73,3
1826,65,3
771,1,2
439,85,3
1897,95,2
434,43,4
978,45,2
1195,13,1
706,38,4
76,27,2
124,19,3
437,31,3
1396,4,1
714,14,4
1882,16,2
1488,12,3
1415,100,2
909,30,2
1467,96,1
701,26,4
972,52,3
1067,50,2
252,35,2
1928,39,1
297,15,3
740,39,2
1293,91,4
1178,50,4
1458,29,3
760,26,3
1348,58,1
1392,35,1
1538,90,3
618,79,3
1824,40,3
751,83,3
869,85,3
1925,78,4
1305,6,1
1083,19,3
1370,98,2
315,96,2
338,1,2
225,72,2
851,92,1
1123,7,4
494,63,3
747,57,2
1859,10,4
1373,84,1
308,48,2
990,100,3
34,70,1
545,12,1
1854,69,1
993,41,1
1030,98,1
738,68,2
900,43,1
1627,38,2
1964,88,4
567,52,4
277,4,1
1508,68,3
204,87,2
1349,58,3
1727,79,1
1579,1,2
1863,28,3
215,44,2
1919,27,1
1289,78,2
348,75,1
84,6,3
1448,61,4
325,68,3
533,2,1
332,90,3
716,93,4
177,58,4
359,25,1
265,84,2
735,91,1
568,30,4
1475,39,3
152,25,2
1033,84,4
73,15,2
111,17,2
200,15,3
846,44,1
1382,9,1
1736,96,1
497,31,2
1698,35,4
125,63,4
850,29,3
124,79,3
781,44,3
487,54,4
85,69,4
1026,16,4
940,42,3
713,100,1
1923,31,2
1813,37,1
455,98,3
1876,1,1
702,93,3
1010,75,2
1061,65,2
866,11,1
954,10,4
1373,65,3
1687,96,1
687,9,2
66,37,2
1394,22,1
1778,51,2
1855,98,3
1927,3,1
975,20,2
529,74,1
249,7,3
84,31,1
1725,51,4
604,7,4
639,87,3
950,55,2
777,5,4
1922,92,3
853,65,1
784,78,4
374,12,4
279,98,4
660,36,3
14,74,3
1431,34,1
472,34,4
778,61,4
1859,4,2
1616,26,4
1810,20,1
723,42,4
319,73,4
492,91,2
508,78,3
1198,90,3
479,54,2
118,96,3
509,54,2
629,6,1
1477,68,4
1096,53,4
1363,4,1
686,7,2
64,22,2
1730,45,2
162,78,3
1623,94,1
1191,21,4
1238,11,1
663,21,2
356,17,2
1967,6,2
1535,4,2
970,38,2
1232,32,3
1432,32,1
1662,3,2
1615,28,3
645,54,2
1510,93,1
225,45,2
1576,56,3
1806,68,4
1904,43,3
320,72,2
83,37,4
1152,46,2
1206,36,1
1036,75,2
1351,10,1
1685,62,2
1208,82,3
367,16,4
1867,1,1
1230,86,4
361,14,4
425,67,3
1686,15,2
939,11,2
649,38,2
1409,91,4
1329,83,1
1095,26,2
1141,78,4
1787,97,2
1223,70,4
1788,4,2
385,31,2
978,79,3
1194,71,4
1840,100,4
1123,54,1
1787,37,4
926,16,1
837,89,3
221,46,3
917,95,4
1915,9,1
744,44,2
1288,81,4
1105,97,1
1513,28,3
518,100,2
452,98,2
1121,99,2
228,91,2
254,62,1
568,83,3
435,98,3
1761,25,4
1,77,3
1982,29,3
622,25,3
252,69,1
1150,38,2
327,71,1
1926,38,2
1627,26,2
669,87,2
1188,35,1
427,56,2
1680,95,1
1336,63,4
1621,56,1
593,76,1
1175,99,2
619,73,4
1967,36,3
1508,54,2
542,38,1
795,82,4
918,18,3
1389,96,1
192,94,4
481,52,1
1492,11,4
1508,98,4
1771,72,2
712,29,3
397,84,3
1028,99,2
242,29,1
1205,15,2
1065,44,2
1758,76,3
164,42,1
813,92,3
1187,94,4
1595,20,2
333,88,1
1145,47,1
1298,30,1
1144,14,4
1537,31,2
656,69,1
835,23,4
1311,1,1
1739,88,2
909,18,3
704,6,1
1403,22,4
1051,12,1
1190,23,1
506,15,4
870,68,4
1321,47,2
1598,93,3
73,68,1
1254,81,4
1942,26,2
371,11,3
1358,78,4
926,73,2
905,40,4
533,96,1
1350,21,4
1777,28,4
1450,43,3
77,64,2
748,29,1
1769,67,1
1641,50,3
396,89,1
343,67,3
1249,12,4
1589,44,2
793,49,4
157,51,1
488,86,1
1119,6,4
359,39,2
1943,82,1
346,3,2
1913,88,1
604,1,4
321,6,3
465,41,3
1059,42,3
63,92,2
1246,70,3
1889,90,4
193,98,3
256,47,3
1521,47,2
131,90,2
1771,27,3
302,90,4
1168,49,3
1082,11,4
557,8,2
295,12,1
404,74,2
336,84,1
465,85,3
232,75,1
1673,85,4
963,32,3
442,56,2
1477,11,3
515,4,3
840,33,1
268,71,3
570,40,1
1234,32,3
1941,74,1
1972,25,2
1699,60,2
1314,71,2
1582,10,4
1620,18,1
483,20,2
641,18,1
263,28,1
930,32,1
667,3,1
1338,93,2
629,32,3
1373,12,2
963,22,2
654,31,2
1189,27,2
778,46,2
1377,16,3
217,38,2
875,13,2
1500,35,1
1242,7,1
1685,11,4
1042,25,1
1554,6,2
1578,70,3
1806,41,2
408,87,1
1639,34,3
1044,88,3
1888,16,4
836,40,4
1062,44,3
864,66,1
579,75,3
894,36,3
269,100,3
124,13,3
1667,26,2
44,4,1
865,76,4
1972,4,4
234,41,1
1531,59,2
754,70,3
1512,77,4
1961,62,2
755,50,2
1651,39,2
489,47,3
86,27,3
367,19,4
1736,21,3
151,65,3
70,12,1
1285,70,1
940,47,1
1884,40,3
114,45,4
754,5,2
1236,77,3
635,8,3
528,4,2
1210,14,2
814,65,1
1403,25,2
1580,34,1
855,90,1
1676,73,3
311,25,4
382,25,3
1486,42,4
1928,85,4
1156,77,4
1835,31,3
48,49,4
1775,57,4
809,77,1
1845,21,3
189,50,1
276,77,3
874,51,4
1180,46,4
164,74,4
7,19,3
558,15,4
288,69,4
1474,25,3
1297,89,3
996,40,4
948,55,2
150,78,2
1865,87,4
1356,61,3
535,66,3
1187,63,3
1419,72,3
288,77,4
924,11,1
1167,61,4
848,38,4
1823,10,3
225,20,1
1545,72,3
779,27,1
179,64,1
1591,25,4
1136,60,3
1903,60,1
1610,71,1
486,14,2
1892,6,1
1484,85,1
1249,74,4
1837,34,1
1534,78,4
741,9,4
675,65,2
285,8,3
1254,53,1
1137,3,3
1246,79,2
1013,80,1
798,80,1
1543,66,4
1802,79,2
1398,93,1
1889,50,2
690,29,2
1960,56,2
1154,47,3
1012,86,1
1934,94,2
1,52,3
18,18,3
568,50,1
1641,75,4
1727,22,3
1285,46,2
923,91,1
1828,91,1
1525,48,1
1734,54,3
1866,47,2
200,34,2
1519,16,2
175,89,1
366,78,4
1528,29,3
1491,100,3
1202,67,2
171,82,3
690,45,4
992,54,4
900,27,2
43,59,3
1781,52,2
1565,100,1
310,60,1
316,74,4
1627,35,4
1340,74,4
1862,76,4
111,11,3
594,63,1
1949,42,4
1128,73,1
1234,52,1
1544,88,3
945,34,4
1786,82,3
1604,42,3
1743,51,2
455,17,3
1448,84,1
1341,65,3
899,75,4
1950,77,4
996,14,2
1454,76,4
758,32,1
435,12,1
1128,55,1
991,22,3
1385,18,1
783,17,1
376,98,3
400,85,2
144,33,2
1457,61,1
366,21,1
227,28,3
659,54,2
1199,1,4
1033,30,3
1414,58,2
1828,23,3
913,56,4
1575,35,4
186,39,2
1248,39,3
1745,79,1
1419,10,3
1410,92,4
1297,13,2
461,52,2
1857,46,2
839,41,3
1447,51,3
129,48,2
1996,76,4
553,38,4
1729,8,2
1105,70,1
940,31,4
674,5,1
1614,95,4
436,4,3
788,43,3
1113,83,1
301,95,3
504,51,4
1543,42,3
906,79,4
1902,63,4
951,53,1
368,44,1
835,12,3
1122,13,2
1511,36,1
776,24,4
695,52,4
245,93,1
325,91,3
786,29,1
1694,47,4
1941,66,2
380,1,4
297,2,2
840,64,3
1884,62,4
95,60,2
1377,91,2
1066,88,3
309,33,3
912,81,4
948,34,3
725,67,3
705,30,4
541,7,4
318,51,2
1332,38,4
1223,42,1
378,47,1
319,62,2
848,97,1
341,85,3
31,7,2
17,4,3
1340,94,3
399,9,3
1747,80,2
1773,43,3
127,28,1
1179,83,1
649,48,3
1281,29,3
1262,94,1
1391,2,1
490,94,4
1731,24,1
737,19,2
660,6,1
986,38,4
1868,20,2
719,53,3
959,31,1
145,68,4
127,55,4
1761,24,2
304,30,4
1609,63,3
683,64,3
1171,64,1
1541,42,4
1222,25,2
476,70,3
670,1,1
986,82,1
1634,74,1
232,42,2
1369,78,2
322,65,2
1802,75,1
652,68,1
1266,48,2
242,88,1
1239,68,3
437,75,1
1431,66,2
1146,36,3
1097,91,1
195,20,4
383,22,1
1968,91,2
830,54,1
360,27,3
1907,25,4
1491,30,1
1099,71,2
250,36,4
744,17,1
1243,98,3
696,4,2
90,2,4
31,41,2
803,65,2
728,36,4
1431,35,2
90,68,3
47,96,1
1502,31,3
1139,4,1
1188,71,1
1643,96,4
371,69,4
1444,84,4
1810,51,2
1271,55,1
625,73,1
1225,49,1
454,47,2
557,51,1
1028,74,3
845,38,2
171,33,2
565,42,2
1089,66,1
87,49,2
1949,67,1
1669,41,2
981,21,1
64,69,2
1676,74,4
1482,43,3
1940,46,3
338,43,2
524,49,1
32,74,3
464,65,1
451,89,2
1471,27,4
85,74,3
901,17,3
1679,6,3
1869,57,4
568,25,4
761,89,1
1462,81,1
1661,60,1
1836,49,1
1043,71,1
1875,83,3
652,23,1
1145,68,1
125,12,1
345,19,1
1298,31,3
1756,26,4
1551,15,3
1263,26,1
1604,33,4
1295,98,2
1849,54,1
838,81,2
571,2,1
1829,78,1
1016,64,1
1986,77,3
482,1,2
1154,97,4
656,7,2
710,50,2
1511,81,3
1279,17,4
1437,85,4
1325,89,4
1203,27,2
466,81,4
1832,26,1
116,46,4
346,16,4
912,23,2
123,67,4
147,64,1
1794,13,2
683,88,3
22,30,1
1292,36,1
1149,92,4
61,26,3
752,61,2
509,47,3
262,27,4
1465,14,2
1496,27,2
1733,35,4
1610,58,1
519,37,3
1058,30,3
1552,84,3
1316,68,4
680,63,2
658,37,2
577,72,3
1834,100,3
1,99,2
935,87,2
1656,54,2
1609,30,1
1664,68,1
612,79,4
1117,83,4
1814,85,3
1923,10,1
1300,31,2
686,39,3
1935,72,2
518,18,2
28,31,2
876,74,2
1686,51,2
301,83,4
1073,93,1
1683,55,3
1571,17,4
790,10,2
1964,20,3
1853,97,1
342,79,2
564,88,4
150,28,2
1201,27,2
855,44,3
117,51,3
992,80,4
1417,71,3
854,21,4
1892,92,3
488,55,2
1022,55,1
110,4,4
1301,21,1
372,49,3
81,80,1
1361,77,1
1937,21,2
36,66,3
1491,52,3
1425,89,3
1618,57,4
839,72,2
293,32,2
1656,50,1
225,30,1
613,48,4
84,48,3
1495,83,3
1984,76,2
1307,3,3
1559,91,4
1594,72,1
1622,96,2
1189,99,2
242,77,1
1650,55,1
1932,31,1
176,72,1
1327,24,2
351,55,1
459,52,4
1918,95,1
875,50,1
163,61,4
497,26,2
27,99,4
873,39,1
729,99,2
821,81,1
249,28,4
1081,54,2
1834,14,1
530,5,4
1539,80,1
867,41,4
937,79,3
142,46,2
1975,23,2
1543,75,2
1293,38,4
1562,47,1
2,77,2
1384,78,1
817,94,1
1213,20,4
189,76,4
1119,56,3
53,83,4
1474,85,3
1201,53,2
1155,12,2
411,12,3
1498,46,1
1371,44,1
530,79,2
946,79,1
1508,88,3
171,22,3
824,19,2
718,98,3
948,86,1
1632,5,2
1053,4,3
187,3,1
1106,25,4
1911,39,4
902,100,4
1005,52,1
1524,72,1
1257,69,4
442,97,1
664,63,2
309,91,4
1650,58,1
1483,87,2
424,44,3
1184,4,1
192,20,2
390,22,3
582,17,3
391,64,3
1021,86,4
345,20,4
911,76,2
1382,43,2
419,95,4
1650,72,1
337,63,3
923,78,4
1168,72,2
77,37,4
676,17,4
1848,47,3
269,68,4
122,46,1
1211,53,3
1863,13,1
28,30,3
535,45,4
723,12,2
958,89,4
1744,58,1
1504,20,4
645,95,2
802,22,3
817,77,1
1707,27,4
1385,66,1
1238,99,2
662,39,4
1019,50,4
1200,67,3
695,82,4
1685,71,1
983,80,4
51,13,3
1326,41,2
356,71,2
561,27,2
738,72,3
1105,80,4
950,32,4
328,84,3
1843,91,3
499,76,4
800,94,3
457,68,1
141,67,1
587,78,2
830,40,2
601,30,2
471,61,2
674,47,3
433,23,3
1546,76,1
1220,71,3
1764,99,4
279,57,3
1590,100,4
779,22,3
1706,26,3
776,83,1
518,20,2
1172,42,2
1792,91,1
114,8,3
356,28,1
1263,53,2
1303,52,1
13,8,1
142,21,3
1986,93,2
1268,48,1
1410,2,2
1687,53,2
309,46,4
1316,26,3
1421,68,3
1880,68,3
1109,97,4
1563,24,3
1427,94,3
1545,20,4
1620,25,2
1056,53,4
864,38,1
1569,67,3
1118,78,2
704,85,2
1721,6,4
823,21,4
1835,96,4
997,8,4
1991,18,1
1710,9,4
255,54,2
407,91,2
481,1,3
833,58,1
369,81,4
1453,86,4
1508,75,2
589,61,2
973,31,3
451,54,2
1538,45,1
1989,73,4
1477,34,4
1531,67,4
880,73,1
129,54,1
1329,68,1
1544,56,4
1835,2,1
1337,53,1
1306,49,1
883,85,3
999,16,2
1763,92,4
1248,89,1
1186,5,4
1070,98,3
1941,4,3
13,92,4
754,59,1
1925,5,3
1817,21,3
334,99,2
1158,30,3
1368,18,2
641,81,2
1958,86,3
734,29,3
1733,83,1
1599,44,4
918,61,2
262,73,4
865,63,1
82,93,1
1762,96,4
398,51,2
1670,36,3
949,83,3
845,49,2
1950,91,1
289,57,3
1861,71,3
1816,42,4
1791,22,4
343,12,1
962,100,2
525,14,2
801,92,1
1012,6,1
133,16,1
1833,89,4
1613,98,3
989,22,2
421,11,1
1210,71,3
1838,100,2
1651,79,2
1622,38,2
1778,32,1
161,29,3
1184,90,2
209,92,1
1675,17,1
1825,17,3
1313,9,3
1808,54,1
1670,25,1
774,65,3
1804,38,3
60,99,2
335,63,1
1786,42,1
1666,96,2
1021,96,1
706,11,2
1894,80,1
1179,28,4
1054,41,2
1264,84,3
695,62,4
1068,17,4
1317,80,4
1540,48,2
1891,95,1
1271,78,4
912,76,3
725,28,3
1786,61,4
1108,33,1
926,34,2
547,47,1
1560,69,2
1874,62,3
924,95,4
139,50,3
399,80,2
524,12,4
1125,53,2
1736,39,1
10,25,3
262,13,2
1681,52,3
1082,98,1
